{{9.5803e-02,5.5239e-02,1.0288e-01,7.5048e-02,1.6195e-01,
5.1581e-03,2.3891e-01,2.9071e-01,7.2389e-02,3.2870e-02,
1.2892e-01,-2.4238e-02,2.2148e-02,4.4590e-02,-1.7992e-01,
-8.1017e-02,-2.2018e-01,-1.9814e-01,-1.4945e-01,-1.9766e-01,
4.8322e-02,-2.7193e-03,-1.1966e-01,-4.9346e-02,-1.5816e-02},
{-1.0290e-01,-2.5498e-02,-4.0403e-02,1.3622e-02,-5.6298e-02,
2.1140e-02,1.4635e-01,-1.2658e-02,9.6755e-02,8.4838e-03,
1.5997e-02,-3.9567e-02,-9.2227e-02,-1.3738e-01,-1.9495e-02,
-1.4476e-01,-2.8756e-02,-1.8236e-01,-6.7748e-02,-2.7482e-02,
-4.3342e-02,-9.1109e-02,7.4808e-02,3.6240e-02,8.8675e-02},
{-1.6678e-01,-2.8875e-03,-1.2045e-01,4.2056e-02,-1.0014e-01,
9.2429e-02,7.2163e-03,1.5210e-01,8.0952e-02,7.4164e-02,
6.2761e-02,1.4735e-01,-2.9008e-02,1.0105e-01,-1.2899e-02,
-1.0417e-01,-1.2973e-02,2.5826e-02,-8.4108e-02,-7.9515e-02,
-8.8542e-03,3.5951e-02,2.2815e-02,7.3007e-03,7.6190e-02}},
{{4.9647e-02,-4.7677e-02,-1.2556e-01,-1.8151e-02,-7.8757e-02,
5.8584e-05,-7.7284e-02,-6.3612e-02,4.0103e-02,-1.2191e-01,
-3.0743e-02,-8.4706e-02,3.4786e-02,-3.8942e-02,-1.6018e-01,
-8.4418e-02,-7.1694e-02,1.7575e-02,-4.6435e-02,-1.4714e-01,
4.7523e-02,5.0159e-02,1.0210e-01,-9.1299e-02,-5.0084e-02},
{-1.0582e-01,-7.7462e-02,6.0593e-02,2.0125e-02,2.8795e-02,
-1.0773e-01,-1.2952e-01,1.6829e-01,1.4312e-01,-8.9122e-02,
-2.8271e-01,-3.4598e-02,1.5175e-01,1.0764e-01,1.6088e-02,
-1.9024e-01,7.4350e-02,1.7280e-01,5.6751e-02,3.9461e-02,
-1.8794e-01,1.2338e-01,1.4396e-01,1.3006e-01,3.6663e-02},
{-2.3916e-02,-4.5440e-02,1.1811e-01,1.7259e-01,-2.3288e-02,
-1.2148e-01,-3.2976e-02,1.0471e-01,8.8208e-02,-4.3554e-02,
-1.4073e-01,6.6889e-02,1.6989e-01,9.7100e-02,-6.1072e-02,
-1.1653e-01,1.1394e-01,2.8006e-01,1.5553e-01,4.1521e-02,
-4.4889e-02,1.0738e-01,2.2284e-01,1.3241e-01,-1.0651e-01}},
{{3.1953e-02,1.2859e-02,-8.8607e-02,-3.0938e-02,-1.4722e-03,
8.6625e-02,-1.1958e-01,-3.2354e-02,2.6459e-03,-1.3761e-01,
-7.9353e-02,1.4028e-01,3.3619e-01,1.8456e-01,1.4955e-01,
-5.0379e-02,-2.5756e-01,-4.9816e-02,3.7318e-02,-8.2912e-02,
1.4634e-01,-9.3956e-02,-3.1258e-02,-1.6271e-01,-1.0545e-01},
{1.2560e-01,1.1684e-02,1.0592e-01,-1.5762e-01,-8.1934e-02,
-7.4475e-02,3.9156e-02,5.9724e-02,-1.4245e-01,-9.4990e-02,
-3.4771e-02,1.9542e-01,3.2132e-01,2.9961e-01,1.4171e-01,
-5.3335e-02,-2.6106e-01,5.7006e-02,6.0077e-02,7.7858e-02,
1.1198e-03,-5.3518e-02,-5.9059e-02,-1.4339e-01,1.3828e-02},
{-4.5425e-02,-3.1599e-02,3.4822e-02,-1.0609e-01,-1.2560e-01,
1.7046e-02,-1.1772e-01,-8.2456e-02,-8.0478e-02,1.2305e-02,
8.2801e-02,1.0143e-01,2.9479e-01,1.9318e-01,1.7778e-01,
-7.0018e-03,-2.0917e-01,-7.0045e-02,8.9782e-03,8.4122e-02,
1.0258e-01,-8.8231e-02,-1.3905e-01,-1.1975e-01,-1.3177e-01}},
{{4.2777e-02,-2.0269e-02,1.3800e-01,4.8678e-02,1.1970e-02,
-8.1434e-02,-3.7147e-02,-1.1105e-02,4.4299e-02,1.2428e-01,
-1.2737e-01,-1.4937e-01,-3.1536e-02,1.8532e-01,1.3202e-01,
-6.5383e-02,-1.2183e-01,-1.9605e-01,7.8508e-02,1.5383e-01,
1.7085e-01,-2.5043e-02,-1.2079e-01,-1.8399e-01,7.0624e-02},
{-1.4464e-01,4.9639e-02,-3.9810e-02,1.0839e-02,2.8719e-02,
-1.6410e-01,-1.6179e-01,4.2420e-02,2.1818e-02,8.2711e-02,
-1.2822e-01,-7.8243e-02,-1.0812e-01,3.0520e-02,2.0896e-01,
-5.5074e-02,-2.0557e-02,-1.6875e-01,4.4664e-02,2.4045e-01,
2.5290e-02,-5.1414e-02,-1.5861e-01,-2.6014e-02,9.9959e-02},
{4.3654e-02,-8.5283e-02,-6.3753e-02,1.1991e-01,3.8844e-02,
-1.6962e-01,-7.9448e-03,4.6369e-02,2.0730e-01,1.9803e-01,
-1.5917e-01,-8.8559e-02,-1.3847e-01,9.9058e-02,1.2738e-01,
-4.2794e-02,-1.5388e-01,-1.5834e-01,4.6760e-02,1.2047e-01,
9.1338e-02,6.7868e-02,-8.1804e-02,-7.0676e-02,3.0202e-02}},
{{1.3312e-02,1.4079e-01,2.5087e-01,8.1103e-02,1.6950e-01,
1.0786e-01,1.7824e-01,2.7203e-01,9.3942e-02,1.2405e-01,
1.0826e-02,2.7511e-02,-9.1513e-02,-9.9783e-02,-1.3080e-02,
-2.2523e-01,-2.2713e-01,-8.1947e-02,-1.3129e-01,-1.4084e-01,
-4.5307e-02,-1.6646e-01,-4.4348e-02,1.7349e-02,-1.0078e-01},
{2.6726e-02,-1.7169e-01,-1.6383e-01,-1.8250e-01,-1.6404e-01,
1.7530e-02,-7.7566e-02,-7.7973e-02,-1.9394e-02,-1.3872e-01,
7.2647e-02,4.9801e-02,1.6104e-01,1.1100e-01,9.0203e-02,
-1.4353e-01,-3.2779e-02,-1.3831e-01,-7.0129e-02,-4.1382e-02,
6.8734e-02,8.8810e-02,6.5021e-03,-4.4013e-02,9.1415e-02},
{-1.1312e-01,-1.6437e-01,-2.3270e-01,-4.8306e-02,-9.6409e-02,
-6.0106e-02,3.6109e-02,-3.8507e-02,8.7361e-02,2.4944e-02,
1.4002e-01,1.3229e-01,1.5342e-01,1.8267e-01,-4.5113e-02,
3.3311e-02,1.0345e-01,-2.9471e-02,2.2162e-03,3.8376e-02,
1.1552e-01,8.3342e-02,1.2815e-01,1.4261e-01,1.3839e-01}},
{{-1.4040e-01,-1.2970e-01,-1.4500e-01,-1.9904e-01,-7.5253e-02,
1.0405e-01,5.1298e-02,-7.6366e-02,-2.7801e-02,-3.9066e-02,
1.8688e-01,1.9924e-01,8.6583e-02,1.4037e-01,7.7057e-02,
4.6940e-02,1.7556e-01,2.1323e-01,6.7531e-02,8.3065e-02,
6.8241e-02,1.5556e-01,1.8880e-01,9.8486e-02,-1.2624e-01},
{1.0336e-01,1.5370e-01,9.4389e-02,6.5441e-02,-5.7226e-02,
-9.6188e-02,-4.2054e-02,-4.1764e-02,-7.3856e-02,-1.0512e-01,
-1.2318e-01,-1.0615e-01,-9.6899e-02,-5.3728e-02,-1.2307e-02,
-4.7536e-02,-4.1674e-02,-1.1719e-01,1.2136e-02,-4.7050e-02,
-4.8567e-02,-1.1115e-01,-9.9246e-02,-1.2321e-01,1.3704e-01},
{3.9257e-02,-4.6264e-02,4.9383e-02,1.4757e-01,1.4933e-01,
-3.1122e-02,1.7070e-02,1.0782e-01,6.9352e-02,1.6608e-01,
-5.6419e-02,-1.3422e-01,-8.7415e-03,-4.1291e-02,-2.5358e-02,
3.5611e-02,-1.4937e-01,-1.2480e-01,-1.3695e-01,2.3305e-02,
-2.2963e-02,-8.9617e-02,-1.7480e-01,2.1580e-02,-2.1220e-02}},
{{8.2225e-02,5.9992e-02,8.7392e-02,-1.0268e-02,-1.3174e-02,
-6.0502e-02,1.0727e-02,2.0813e-02,2.3054e-02,7.4924e-02,
1.8812e-02,1.0780e-01,9.7829e-02,3.7713e-02,1.9398e-02,
7.8905e-02,-2.2103e-02,-1.3383e-02,-5.2015e-02,4.6822e-02,
6.4746e-02,-9.2529e-02,-8.7445e-02,-4.3859e-02,6.9850e-02},
{-8.3680e-02,5.9384e-02,-9.3002e-02,-1.4040e-01,-1.5087e-01,
6.7420e-02,8.4064e-02,7.1579e-02,3.8255e-02,-1.4898e-01,
-2.0675e-02,4.0358e-02,-5.6264e-02,2.8310e-02,-6.4923e-02,
