{{-5.0483e-02,-3.3918e-02,8.8873e-02,5.9583e-02,1.5513e-01,
2.0884e-03,7.6907e-02,3.4686e-02,1.8210e-03,-7.0590e-03,
6.8588e-02,1.5153e-01,-3.8343e-02,-3.1474e-02,2.2661e-02,
7.8521e-02,-1.0240e-01,-2.3194e-01,-1.3646e-01,4.8144e-02,
-1.7098e-01,-1.1297e-01,-8.4777e-02,-1.0072e-01,-8.3504e-02},
{-1.9548e-01,1.8145e-02,-1.1374e-01,-1.3254e-01,-7.1906e-03,
-1.3841e-01,-6.7072e-02,-1.7184e-01,-1.4419e-01,-1.4065e-01,
-1.3537e-01,-2.6293e-02,-1.2618e-01,-1.4038e-01,-1.3495e-01,
-1.3202e-01,4.9383e-02,8.4849e-02,-1.0445e-01,-1.0689e-01,
4.0317e-02,1.1683e-01,1.4566e-01,-1.9966e-02,5.5799e-02},
{-9.8314e-02,8.5476e-02,9.9862e-02,9.6954e-02,5.7516e-02,
1.0501e-01,2.9813e-02,-5.7741e-02,-1.4563e-01,-5.9019e-03,
2.5699e-01,1.2488e-01,-1.0465e-01,-8.6906e-02,4.3560e-02,
4.1160e-02,-3.8412e-03,-5.1956e-02,2.9174e-02,4.3125e-03,
-7.3438e-02,-8.7361e-02,-1.2758e-01,-1.5044e-01,-1.9544e-02},
{-2.5443e-01,-1.4738e-01,-1.2047e-01,-1.0032e-01,-2.6384e-01,
-2.9006e-01,-4.2070e-01,-3.0861e-01,-2.7143e-01,-3.4140e-01,
-7.1918e-02,-1.2471e-01,-2.2744e-01,-2.5375e-01,-3.3614e-01,
1.9200e-02,4.0490e-02,-1.9219e-01,-2.8180e-01,-3.6297e-01,
-6.4771e-02,-4.1602e-02,-1.3804e-01,-2.4150e-01,-2.3171e-01},
{-1.9406e-02,2.9259e-02,-1.3340e-02,3.6477e-02,2.9190e-02,
-5.1743e-02,-4.4251e-02,-2.4582e-03,-2.0377e-02,7.5731e-02,
-4.6518e-02,-4.8061e-02,-7.8644e-02,-1.4526e-02,-4.6762e-02,
3.9906e-02,2.3556e-02,4.3218e-02,2.4665e-02,1.1166e-01,
1.4946e-01,1.5238e-01,1.1482e-02,-3.9369e-02,-2.5284e-02},
{1.0556e-01,1.8750e-01,2.1562e-01,2.5101e-01,8.4718e-02,
-3.5159e-02,1.3261e-03,5.0024e-02,7.3565e-03,8.4180e-02,
9.9922e-02,5.0978e-02,-9.6352e-02,-3.2624e-02,-6.9454e-03,
1.4133e-02,-5.0504e-02,-7.5158e-02,-8.0383e-02,-4.5381e-02,
-1.2043e-01,-1.2943e-01,-1.2469e-01,-1.0781e-01,-8.5397e-02},
{5.7201e-02,1.1415e-02,-2.5436e-02,-8.0316e-02,-1.3908e-01,
1.1810e-01,4.8933e-02,-9.3048e-02,-1.1226e-01,-9.1714e-02,
1.5584e-01,6.1567e-02,-2.8079e-02,-5.8488e-02,-2.6292e-02,
9.5351e-02,5.8410e-02,9.4819e-03,-1.5351e-02,-1.3028e-01,
1.2832e-02,2.9491e-02,1.3485e-01,-3.0562e-02,-7.3771e-02},
{-7.9719e-02,-2.0796e-01,-1.9635e-01,-2.5127e-01,-3.0256e-01,
-1.5595e-01,-1.6149e-01,-1.7635e-01,-1.5257e-01,-2.4255e-01,
-2.7397e-02,1.6539e-02,-6.1434e-02,-1.0512e-01,-2.4437e-01,
5.0456e-02,9.7914e-02,-9.6696e-02,-9.9153e-02,-1.3037e-01,
9.0028e-03,-3.7754e-02,-3.2082e-02,9.2358e-02,-2.0739e-02},
{1.1318e-02,3.5781e-02,1.2066e-01,1.3402e-01,1.6496e-01,
1.0583e-01,8.9211e-02,9.5617e-02,-1.6722e-02,-1.0081e-01,
1.7284e-01,5.0139e-02,-1.2353e-01,-1.7001e-01,3.4907e-02,
7.9107e-02,-1.1693e-01,-1.6408e-01,-3.1688e-02,4.7220e-02,
-8.4683e-02,-4.9147e-02,5.9671e-02,-3.1612e-02,-5.7990e-02},
{-1.4369e-01,-1.2625e-02,-2.2008e-02,-3.5592e-02,-8.0129e-02,
-3.7365e-03,6.2685e-02,-9.0964e-03,-1.1650e-02,5.6221e-02,
-6.7761e-02,7.4711e-02,9.4276e-02,4.9264e-02,1.1406e-01,
7.2593e-03,5.1286e-02,-5.5699e-03,-1.7507e-02,2.3641e-02,
1.1078e-01,7.6752e-02,-1.7636e-02,-8.2728e-02,1.1755e-01},
{1.3413e-01,1.4703e-01,1.2265e-01,1.6154e-01,1.7681e-01,
8.6619e-02,-1.3453e-02,4.0899e-02,1.4208e-02,8.4822e-02,
1.0187e-01,5.9423e-02,2.4396e-02,-3.4985e-02,1.4567e-02,
1.5805e-01,7.1922e-02,-1.3068e-03,3.5293e-02,1.7263e-02,
1.4396e-01,3.9199e-02,1.0901e-01,1.4965e-01,1.5779e-01},
{2.4460e-02,4.8117e-02,-5.1985e-02,-1.8910e-02,-1.2549e-01,
1.3398e-01,4.0075e-02,4.0487e-02,7.5659e-04,9.8894e-03,
1.6331e-02,7.2367e-02,7.9860e-02,3.2434e-02,1.0775e-01,
